Aceanthrylene,20,"Anthraceno-1',2',1,2-anthracene",277
"Acenaphth[1,2-a]anthracene",226,Anthracin,15
"Acenaphth[1,2-b]anthracene",231,Anthrodianthrene,374
Acenaphthalene,7,"Benz[4,10]anthra[1,9,8-abcd]coronene",625
Acenaphthene,8,"15H-Benz[4,5]indeno[1,2-l]phenanthrene",246
"Acenaphtho[1,2,3-cde]pyrene",158,"9H-Benz[4,5]indeno[2,1-c]phenanthrene",249
"Acenaphtho[1,2-b]phenanthrene",229,"7H-Benz[5,6]indeno[1,2-a]phenanthrene",251
"Acenaphtho[1,2-j]fluoranthene",256,"Benz[5,6]indeno[2,1-a]phenalene",179
"Acenaphtho[1,2-k]cyclopenta[cd]fluoranthene",312,"7H-Benz[5,6]indeno[2,1-a]phenanthrene",252
"Acenaphtho[1,2-k]fluoranthene",257,"9H-Benz[5,6]indeno[2,1-c]phenanthrene",245
"13H-Acenaphtho[1,8-ab]phenanthrene",146,Benz[a]aceanthrylene,68
Acenaphthylene,7,Benz[a]acenaphthylene,18
Aceperylene,110,Benz[a]acephenanthrylene,59
Acephenanthrene,19,"1,2:5,6-Ben z[a]anthracene",130
Acepyrene,33,Benz[a]anthracene,38
Acepyrylene,33,"Benz[a]indeno[1,2-c]fluorene",176
"[6] Annulene",1,"Benz[a]indeno[2,1-c]naphthalene",165
Anthanthrene,121,"Benz[a]indeno[5,6-g]fluorene",174
"Anthra[1,2,3,4-rst]pentaphene",567,Benz[a]ovalene,622
"Anthra[1,2-a]aceanthrylene",322,Benz[b]anthracene,40
"Anthra[1,2-a]anthracene",277,"Benz[b]indeno[2,1-h]fluorene",170
"Anthra[1,2-a]benz[j]anthracene",433,11H-Benz[bc]aceanthrylene,47
"Anthra[1,2-a]naphthacene",447,"Benz[c]indeno[2,1-a]fluorene",166
"Anthra[1,2-b]phenanthrene",299,Benz[d]aceanthrylene,67
"Anthra[1,9,8-abcd]benzo[hi]coronene",615,Benz[d]ovalene,629
"Anthra[2,1,9,8,7-defghi]benzo[op]pentacene",557,1H-Benz[de]anthracene,32
"Anthra[2,1,9,8,7-defghi]benzo[st]pentacene",550,"Benz[de]indeno[2,1-b]anthracene",178
"Anthra[2,1,9,8,7-defghi]benzo[uv]pentacene",552,"Benz[def]indeno[1,2,3-hi]chrysene",260
"Anthra[2,1,9,8-defgh]benzo[rst]pentaphene",541,"Benz[def]indeno[1,2,3-qr]chrysene",259
"Anthra[2,1,9,8-defgh]pentaphene",399,Benz[e]aceanthrylene,61
"Anthra[2,1,9,8-opqra]naphthacene",269,"3,4-Benz[e]acephenanthrylene",69
"Anthra[2,1,9,8-stuva]pentacene",425,Benz[e]acephenanthrylene,69
"Anthra[2,1,9-qra]naphthacene",364,1H-Benz[e]indene,10
"Anthra[2,1-a]aceanthrylene",323,3H-Benz[e]indene,9
"Anthra[2,1-a]naphthacene",517,1H-Benz[f]indene,12
"Anthra[2,3-a]coronene",640,1H-Benz[fg]aceanthrylene,43
"Anthra[2,3-a]naphthacene",497,5H-Benz[fg]acenaphthylene,16
"Anthra[3,2,1,9,8-rstuva]benzo[ij]pentaphene",547,"10H-Benz[g]indeno[2,1-a]phenanthrene",247
"Anthra[3,2,1,9-pqra]benzo[cd]perylene",535,Benz[j]aceanthrylene,64
"Anthra[7,8,9,1,2,3-rstuvwx]hexaphene",559,Benz[j]acephenanthrylene,63
"Anthra[8,9,1,2-cdefg]benzo[a]naphthacene",402,Benz[k]acephenanthrylene,65
"Anthra[8,9,1,2-lmnop]benzo[a]naphthacene",423,Benz[l]aceanthrylene,62
"Anthra[9,1,2-abc]coronene",579,Benz[l]acephenanthrylene,60
"Anthra[9,1,2-bcd]perylene",388,Benz[mno]aceanthrylene,34
"Anthra[9,1,2-cde]benzo[rst]pentaphene",600,"Benz[mno]indeno[1,7,6,5-cdef]chrysene",157
"Anthra[9,1-bc]fluorene",177,"Benz[mno]indeno[5,6,7,1-defg]chrysene",154
Anthracene,15,"4,5-Benz-10,11-(1',2'-naphtha)chrysene",518
"Anthraceno[2,1-a]anthracene",305,"1,2:5,6-Benzanthracene",130
"1,2-Benzanthracene",38,Benzo[a]pyrene,74
"2,3-Benzanthracene",40,Benzo[b]anthanthrene,269
"1,2-Benzanthrene",38,Benzo[b]chrysene,131
1H-meso-Benzanthrene,32,5H-Benzo[b]cyclopenta[def]chrysene,147
Benzanthrene,32,13H-Benzo[b]cyclopenta[def]triphenylene,140
"Benzanthreno-Bz-1,Bz-2:2,3-naphthalene",253,Benzo[b]cyclopenta[hi]chrysene,204
Benzene,1,4H-Benzo[b]cyclopenta[jkl]triphenylene,139
"9,10[1',2']-Benzenoanthracene, 9,10-dihydro",76,4H-Benzo[b]cyclopenta[mno]chrysene,149
"7,8-Benzfluoranthene",70,Benzo[b]cyclopenta[qr]chrysene,197
"2,3-Benzidene",11,Benzo[b]fluoranthene,69
Benzine,1,11H-Benzo[b]fluorene,31
"Benzo[1,2-a,3,4-a',5,6-a'']triacenaphthylene",633,Benzo[b]naphthacene,133
"Benzo[1,2-a,4,5-a']diacenaphthylene",257,"Benzo[b]naphtho[1,2,3,4-pqr]perylene",382
"Benzo[2,1-a:3,4-a']dianthracene",430,"Benzo[b]naphtho[1,2-k]chrysene",518
"Benzo[3,4]phenanthro[2,1,10,9,8,7-pqrstuv]pentaphene",534,"Benzo[b]naphtho[1,2-l]chrysene",499
"Benzo[6,7]phenanthro[4,3-b]chrysene",606,"Benzo[b]naphtho[2,1-g]chrysene",449
Benzo[a]anthanthrene,268,"Benzo[b]naphtho[2,1-k]chrysene",502
Benzo[a]coronene,315,"Benzo[b]naphtho[2,1-p]chrysene",440
1H-Benzo[a]cyclopent[h]anthracene,81,"Benzo[b]naphtho[2,3-g]chrysene",439
9H-Benzo[a]cyclopent[i]anthracene,82,"Benzo[b]naphtho[2,3-j]chrysene",508
Benzo[a]cyclopenta[de]naphthacene,194,"Benzo[b]naphtho[2,3-l]chrysene",478
Benzo[a]cyclopenta[fg]naphthacene,199,"Benzo[b]naphtho[8,1,2-pqr]chrysene",343
Benzo[a]cyclopenta[hi]naphthacene,207,Benzo[b]pentahelicene,274
Benzo[a]cyclopenta[mn]naphthacene,198,Benzo[b]pentaphene,298
Benzo[a]cyclopenta[op]naphthacene,203,Benzo[b]perylene,238
Benzo[a]fluoranthene,68,Benzo[b]phenanthrene,38
11H-Benzo[a]fluorene,30,Benzo[b]picene,302
Benzo[a]fluorene,30,Benzo[b]triphenylene,123
Benzo[a]heptacene,610,"Benzo[bc]naphtho[1,2,3-ef]coronene",577
Benzo[a]hexacene,513,"Benzo[bc]naphtho[3,2,1-ef]coronene",574
Benzo[a]hexaphene,471,Benzo[c]chrysene,126
"Benzo[a]naphth[2,1-j]anthracene",279,Benzo[c]cyclopenta[hi]chrysene,190
Benzo[a]naphthacene,129,4H-Benzo[c]cyclopenta[mno]chrysene,143
"Benzo[a]naphtho[1,2,3,4-ghi]perylene",396,Benzo[c]cyclopenta[qr]chrysene,187
"Benzo[a]naphtho[1,2-c]naphthacene",468,7H-Benzo[c]fluorene,29
"Benzo[a]naphtho[1,2-h]anthracene",291,Benzo[c]fluorene,29
"Benzo[a]naphtho[1,2-j]naphthacene",488,Benzo[c]hexaphene,506
"Benzo[a]naphtho[1,2-l]naphthacene",500,"Benzo[c]naphtho[1,2-l]chrysene",495
"Benzo[a]naphtho[2,1,8-cde]perylene",380,"Benzo[c]naphtho[2,1-m]pentaphene",608
"Benzo[a]naphtho[2,1,8-hij]naphthacene",362,"Benzo[c]naphtho[2,1-p]chrysene",429
"Benzo[a]naphtho[2,1,8-lmn]perylene",386,"Benzo[c]naphtho[2,3-l]chrysene",477
"Benzo[a]naphtho[2,1-h]pyrene",368,"Benzo[c]naphtho[7,8,1,2,3-pqrst]pentaphene",419
"Benzo[a]naphtho[2,1-j]naphthacene",514,"Benzo[c]naphtho[8,1,2-ghi]chrysene",333
"Benzo[a]naphtho[2,1-l]naphthacene",456,Benzo[c]pentahelicene,278
"Benzo[a]naphtho[7,8,1,2,3-pqrst]pentaphene",407,Benzo[c]pentaphene,299
"Benzo[a]naphtho[8,1,2-cde]naphthacene",341,Benzo[c]phenanthrene,37
"Benzo[a]naphtho[8,1,2-klm]perylene",389,Benzo[c]picene,306
"Benzo[a]naphtho[8,1,2-lmn]naphthacene",360,Benzo[c]tetraphene,131
Benzo[a]pentacene,301,1H-Benzo[cd]fluoranthene,45
Benzo[a]pentaphene,289,"Benzo[cd]naphtho[3,2,1,8-pqra]perylene",314
Benzo[a]perylene,233,2H-Benzo[cd]pyrene,50
Benzo[a]phenanthrene,39,3H-Benzo[cd]pyrene,49
Benzo[a]picene,292,5H-Benzo[cd]pyrene,52
Benzo[a]pyranthrene,588,6H-Benzo[cd]pyrene,51
Benzo[de]cyclopent[a]anthracene,54,"Benzo[lm]naphtho[1,8-ab]perylene",394
Benzo[de]cyclopent[b]anthracene,56,"Benzo[lm]phenanthro[5,4,3-abcd]perylene",545
"Benzo[de]naphtho[2,1,8,7-qrst]pentacene",415,"Benzo[lmn]naphtho[2,1,8-qra]perylene",317
"Benzo[de]naphtho[3,2,1-mn]naphthacene",331,"Benzo[m]naphtho[8,1,2-abc]coronene",582
"Benzo[de]naphtho[8,1,2,3-stuv]picene",403,Benzo[mno]fluoranthene,35
7H-Benzo[de]pentacene,254,"Benzo[mno]naphtho[1,2-c]chrysene",359
Benzo[def]chrysene,74,"Benzo[mno]naphtho[2,1-c]chrysene",332
Benzo[def]cyclopenta[hi]chrysene,112,Benzo[o]hexaphene,505
4H-Benzo[def]cyclopenta[mno]chrysene,79,8H-Benzo[p]cyclopenta[def]chrysene,138
Benzo[def]cyclopenta[qr]chrysene,109,Benzo[p]hexaphene,498
Benzo[def]fluorene,17,"Benzo[p]naphtho[1,2-b]chrysene",470
Benzo[def]phenanthrene,21,"Benzo[p]naphtho[1,8,7-ghi]chrysene",327
Benzo[def]pyranthrene,560,"Benzo[p]naphtho[2,1-b]chrysene",469
Benzo[e]anthanthrene,264,"Benzo[p]naphtho[8,1,2-abc]coronene",572
Benzo[e]cyclopenta[jk]pyrene,93,"Benzo[pqr]dinaphtho[8,1,2-bcd:2',1',8'-lmn]perylene",585
Benzo[e]cyclopenta[jk]pyrene,107,"Benzo[pqr]naphtho[1,2-b]perylene",393
Benzo[e]fluoranthene,69,"Benzo[pqr]naphtho[2,1,8-def]picene",406
"Benzo[e]phenanthro[1,10,9,8-opqra]perylene",533,"Benzo[pqr]naphtho[2,1-b]perylene",410
"Benzo[e]phenanthro[2,3,4,5-pqrab]perylene",525,"Benzo[pqr]naphtho[8,1,2-bcd]perylene",318
Benzo[e]pyrene,72,"Benzo[pqr]naphtho[8,1,2-cde]picene",427
"Benzo[ef]phenaleno[9,1,2-abc]coronene",617,Benzo[pqr]picene,242
Benzo[f]pentahelicene,280,Benzo[q]hexaphene,476
Benzo[f]picene,287,"Benzo[qr]naphtho[2,1,8,7-defg]pentacene",416
Benzo[fg]cyclopent[a]anthracene,55,"Benzo[qr]naphtho[2,1,8,7-fghi]pentacene",409
"Benzo[fg]naphtho[1,2,3-op]naphthacene",326,"Benzo[qr]naphtho[3,2,1,8-defg]chrysene",264
Benzo[g]chrysene,124,"Benzo[qrs]naphtho[3,2,1,8,7-defgh]pyranthrene",632
8H-Benzo[g]cyclopenta[mno]chysene,138,"Benzo[rst]dinaphtho[8,1,2-cde:2',1',8'-klm]pentaphene",642
"Benzo[g]naphtho[2,1-b]chrysene",460,"Benzo[rst]naphtho[2,1,8-fgh]pentaphene",395
"Benzo[g]naphtho[8,1,2-abc]coronene",576,"Benzo[rst]naphtho[8,1,2-cde]pentaphene",428
Benzo[ghi]cyclopenta[cd]perylene,155,Benzo[rst]pentaphene,243
1H-Benzo[ghi]cyclopenta[pqr]perylene,134,"Benzo[rst]phenanthro[1,10,9-cde]pentaphene",598
Benzo[ghi]fluoranthene,35,"Benzo[rst]phenanthro[10,1,2-cde]pentaphene",599
"Benzo[ghi]naphtho[2,1-a]perylene",400,"Benzo[rst]pyreno[1,10,9-cde]pentaphene",639
"Benzo[ghi]naphtho[2,1-b]perylene",404,Benzo[s]picene,288
Benzo[ghi]perylene,120,"Benzo[st]naphtho[2,1,8,7-defg]pentacene",408
"Benzo[h]naphtho[1,2,3,4-rst]pentaphene",564,"Benzo[tuv]naphtho[2,1-b]picene",571
"Benzo[h]naphtho[7,8,1,2,3-pqrst]pentaphene",384,"Benzo[uv]naphtho[2,1,8,7-defg]pentacene",405
Benzo[h]pentaphene,281,"Benzo[uv]naphtho[2,1,8,7-defg]pentaphene",397
"Benzo[h]phenanthro[2,1,10,9,8,7-pqrstuv]pentaphene",529,Benzo[vwx]hexaphene,361
4H-Benzo[hi]chrysene,105,"1,10-(peri)-Benzo-1,5-dihydropyrene",49
7H-Benzo[hi]chrysene,106,"2,3-Benzo-6,7-naphthoanthracene",307
Benzo[i]pentahelicene,275,"1,2-Benzoacenaphthylene",18
"Benzo[ij]naphtho[2,1,8,7-defg]pentaphene",413,Benzobenzanthrene,102
"Benzo[j]benzo[2,1-a:3,4-a']dianthracene",604,"2,3-Benzochrysene",131
Benzo[j]fluoranthene,70,"15,16-Benzodehydrocholanthrene",222
"Benzo[j]naphtho[8,1,2-abc]coronene",584,o-meso-Benzodianthrene,324
Benzo[jk]fluorene,18,p-meso-Benzodianthrene,337
Benzo[k]fluoranthene,71,"10,11-Benzofluoranthene",70
"Benzo[kl]naphtho[2,1,8,7-defg]pentaphene",412,"11,12-Benzofluoranthene",71
Benzo[l]cyclopenta[cd]pyrene,107,"2,13-Benzofluoranthene",35
Benzo[l]fluoranthene,70,"2,3-Benzofluoranthene",69
"Benzo[l]naphtho[1,2-b]chrysene",494,"3,4-Benzofluoranthene",69
"Benzo[l]naphtho[2,1-b]chrysene",496,"7,10-Benzofluoranthene",35
Benzo[l]phenanthrene,36,"8,9-Benzofluoranthene",71
Benzofluoranthene,35,Cyclopenta[de]naphthalene,7
"1,2-Benzofluorene",30,Cyclopenta[de]pentacene,210
"2,3-Benzofluorene",31,Cyclopenta[de]pentaphene,202
"3,4-Benzofluorene",29,Cyclopenta[de]picene,205
Benzol,1,4H-Cyclopenta[def]chrysene,48
1H-Benzonaphthene,13,4H-Cyclopenta[def]phenanthrene,17
"1,12-Benzoperylene",120,4H-Cyclopenta[def]triphenylene,46
"1,2-Benzoperylene",233,1H-Cyclopenta[e]pyrene,41
"2,3-Benzoperylene",238,Cyclopenta[fg]naphthacene,67
"1,2-Benzophenanthrene",39,Cyclopenta[fg]pentacene,209
"2,3-Benzophenanthrene",38,Cyclopenta[fg]pentaphene,192
"3,4-Benzophenanthrene",37,11H-Cyclopenta[ghi]perylene,78
"9,10-Benzophenanthrene",36,6H-Cyclopenta[ghi]picene,150
"2,3-Benzopicene",302,Cyclopenta[hi]chrysene,63
"3,4-Benzopyrene",74,Cyclopenta[jk]phenanthrene,19
"6,7-Benzopyrene",74,1H-Cyclopenta[l]phenanthrene,22
"3,4-Benzotetraphene",131,2H-Cyclopenta[l]phenanthrene,23
"1,2-Benzperylene",233,Cyclopenta[pq]pentaphene,193
"1,2-Benzpyrene",74,13H-Cyclopenta[pqr]picene,148
"4,5-Benzpyrene",74,13H-Cyclopenta[rst]pentaphene,144
"2,3-Benztriphenylene",123,Cyclopentaphenanthrene,17
"2,3:1',8'-Binaphthylene",71,Decayclene,633
"3,4-(o,o'-Biphenylene)cyclopentadiene",23,"Dehydro-8,9-trimethylene-1,2-benzanthracene",104
"3,4-(o,o'-Biphenylene)fluorene",248,"3,4,1,6-Di(1,8-naphthylene)benzene",257
o-Biphenylenemethane,11,"1,9,5,10-Di(peri-naphthylene)anthracene",596
Biphenylenephenanthrene,272,Di-2-naphthofluorene,96
o-Biphenylmethane,11,"Dibenz[a,c]anthracene",123
Bisanthrene,313,"Dibenz[a,e]aceanthrylene",214
Ceranthrene,99,"Dibenz[a,e]acephenanthrylene",212
homeo-Cerodianthrene,340,"Dibenz[a,h]anthracene",130
Cholanthrene,75,"Dibenz[a,j]aceanthrylene",222
Cholanthrylene,64,"Dibenz[a,j]anthracene",127
Chrysene,39,"Dibenz[a,k]acephenanthrylene",183
"Chryseno[2,1-b]picene",659,"1H-Dibenz[a,kl]anthracene",104
Chrysofluorene,30,"4H-Dibenz[a,kl]anthracene",103
Corannulene,53,"7H-Dibenz[a,kl]anthracene",102
Coronene,159,"Dibenz[a,l]aceanthrylene",215
"1,2-Cyclo-” 1',3 '-pentadienophenanthrene",27,"Dibenz[a,n]triphenylene",273
"1,2-Cyclo-” 1',4 '-pentadienophenanthrene",26,"13H-Dibenz[bc,j]aceanthrylene",146
Cyclohexatriene,1,"13H-Dibenz[bc,l]aceanthrylene",142
1H-Cyclopent[a]anthracene,25,"Dibenz[de,kl]anthracene",73
1H-Cyclopent[b]anthracene,28,"Dibenz[e,ghi]indeno[1,2,3,4-pqra]perylene",372
"Cyclopent[b]indeno[4,5-g]phenanthrene",160,"Dibenz[e,j]aceanthrylene",188
"Cyclopent[b]indeno[5,6-g]phenanthrene",161,"Dibenz[e,k]acephenanthrylene",228
"Cyclopent[i]indeno[5,6-a]anthracene",164,"Dibenz[e,l]aceanthrylene",195
15H-Cyclopenta[a]phenanthrene,27,"Dibenz[e,l]acephenanthrylene",224
17H-Cyclopenta[a]phenanthrene,26,"1,2,6,7-Dibenzanthracene",129
1H-Cyclopenta[a]pyrene,42,"1,2,7,8-Dibenzanthracene",127
11H-Cyclopenta[a]triphenylene,80,"1,2:3,4-Dibenzanthracene",123
8H-Cyclopenta[b]phenanthrene,24,"2,3:6,7-Dibenzanthracene",133
Cyclopenta[cd]perylene,110,"3,4,5,6-Dibenzanthracene",127
Cyclopenta[cd]pyrene,33,"2,2'-Dibenzanthracene",133
Cyclopenta[de]anthracene,20,"1,2,3,4-Dibenznaphthalene",36
Cyclopenta[de]naphthacene,66,"Dibenzo[a,c]chrysene",287
"13H-Dibenzo[a,c]fluorene",84,"Dibenzo[a,rst]pentaphene",348
"Dibenzo[a,c]naphthacene",282,"Dibenzo[b,def]chrysene",244
"Dibenzo[a,c]pentacene",467,"Dibenzo[b,e]fluoranthene",212
"Dibenzo[a,c]pentaphene",465,"Dibenzo[b,f]picene",466
"Dibenzo[a,c]picene",484,"8H-Dibenzo[b,fg]pyrene",151
"Dibenzo[a,c]tetraphene",286,"Dibenzo[b,g]chrysene",286
"Dibenzo[a,c]triphenylene",272,"7H-Dibenzo[b,g]fluorene",88
"Dibenzo[a,cd]naphtho[8,1,2,3-fghi]perylene",524,"Dibenzo[b,g]phenanthrene",125
"Dibenzo[a,d]coronene",528,"Dibenzo[b,ghi]fluoranthene",119
"13H-Dibenzo[a,de]naphth[2,3-h]anthracene",369,"Dibenzo[b,ghi]perylene",265
"4H-Dibenzo[a,de]naphthacene",253,"12H-Dibenzo[b,h]fluorene",96
"4H-Dibenzo[a,de]pentacene",370,"Dibenzo[b,h]phenanthrene",128
"Dibenzo[a,e]fluoranthene",214,"Dibenzo[b,h]pyrene",243
"Dibenzo[a,e]pyrene",234,"Dibenzo[b,j]fluoranthene",227
"Dibenzo[a,f]fluoranthene",216,"Dibenzo[b,j]plcene",479
"Dibenzo[a,f]perylene",328,"Dibenzo[b,jk]fluorene",71
"Dibenzo[a,f]picene",446,"Dibenzo[b,k]chrysene",305
"Dibenzo[a,f]tetraphene",273,"Dibenzo[b,k]fluoranthene",225
"Dibenzo[a,g]coronene",543,"Dibenzo[b,k]perylene",356
"13H-Dibenzo[a,g]fluorene",90,"Dibenzo[b,l]chrysene",296
"Dibenzo[a,ghi]naphtho[2,1,8-cde]perylene",523,"Dibenzo[b,l]fluoranthene",220
"Dibenzo[a,ghi]naphtho[2,1,8-lmn]perylene",527,"Dibenzo[b,m]picene",516
"Dibenzo[a,ghi]naphtho[8,1,2-klm]perylene",536,"13H-Dibenzo[b,mn]phenanthrene",101
"Dibenzo[a,ghi]perylene",262,"8H-Dibenzo[b,mn]phenanthrene",100
"13H-Dibenzo[a,h]fluorene",97,"Dibenzo[b,mno]fluoranthene",118
"Dibenzo[a,h]pentaphene",438,"Dibenzo[b,n]pentaphene",497
"Dibenzo[a,h]phenanthrene",131,"Dibenzo[b,n]perylene",352
"Dibenzo[a,h]pyrene",244,"Dibenzo[b,n]picene",508
"13H-Dibenzo[a,i]fluorene",92,"Dibenzo[b,p]chrysene",284
"Dibenzo[a,i]pyrene",243,"Dibenzo[b,pqr]perylene",266
"Dibenzo[a,j]coronene",551,"Dibenzo[b,qr]naphtho[3,2,1,8-defg]chrysene",401
"Dibenzo[a,j]fluoranthene",221,"Dibenzo[b,s]picene",481
"Dibenzo[a,j]naphthacene",300,"Dibenzo[b,tuv]naphtho[2,1-m]picene",655
"Dibenzo[a,j]perylene",337,"Dibenzo[b,tuv]picene",368
"Dibenzo[a,j]plcene",454,"Dibenzo[bc,ef]coronene",374
"Dibenzo[a,j]tetracene",300,"Dibenzo[bc,kl]coronene",376
"Dibenzo[a,jk]fluorene",70,"Dibenzo[c,f]tetraphene",284
"Dibenzo[a,k]fluoranthene",217,"Dibenzo[c,g]chrysene",280
"Dibenzo[a,k]tetraphene",291,"7H-Dibenzo[c,g]fluorene",85
"Dibenzo[a,l]fluoranthene",211,"Dibenzo[c,g]phenanthrene",122
"Dibenzo[a,l]naphthacene",297,"Dibenzo[c,h]pentaphene",462
"Dibenzo[a,l]pentacene",509,"Dibenzo[c,hi]naphtho[3,2,1,8-mnop]chrysene",381
"Dibenzo[a,l]pyrene",232,"Dibenzo[c,i]cyclopenta[a]fluorene",162
"Dibenzo[a,m]pentaphene",486,"Dibenzo[c,k]tetraphene",304
"Dibenzo[a,m]tetraphene",279,"Dibenzo[c,l]chrysene",293
"Dibenzo[a,n]pentacene",501,"Dibenzo[c,lm]fluorene",68
"Dibenzo[a,n]perylene",330,"Dibenzo[c,m]pentaphene",511
"Dibenzo[a,n]picene",490,"Dibenzo[c,m]picene",520
"Dibenzo[a,o]pentaphene",451,"Dibenzo[c,m]tetraphene",295
"Dibenzo[a,o]perylene",324,"5H-Dibenzo[c,mn]phenanthrene",99
"Dibenzo[a,o]picene",463,"Dibenzo[c,mno]chrysene",239
"Dibenzo[a,p]chrysene",288,"Dibenzo[c,p]chrysene",276
